, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456
, -15581492618384294731.3374607431768211456


, -15581492618384294731.3374607431768211456








../dc/data_collector/DataCollectorManager3.o, 19.5161290322580645161
../dc/data_collector/DataCollectorManager.o, 1.1839080459770114942
../dc/data_collector/DataCollectorManager2.o, 52.35
../dc/data_collector/DataCollectorManager4.o, 3.7879518072289156626
../dc/data_collector/DataCollectorManager.o, 0.6346153846153846153
../dc/data_collector/DataCollectorManager.o, 0.6470588235294117647
../dc/data_collector/DataCollectorManager.o, 0.6582278481012658227
../dc/data_collector/DataCollectorManager3.o, 0.6649029982363315696
../dc/data_collector/DataCollectorManager.o, 0.6495575221238938053
../dc/data_collector/DataCollectorManager2.o, 10.1811320754716981132
../dc/data_collector/DataCollectorManager4.o, 0.8381818181818181818
../dc/data_collector/DataCollectorManager.o, 1.0093457943925233644
../dc/data_collector/DataCollectorManager.o, 0.6969178082191780821
../dc/data_collector/DataCollectorManager.o, 0.7197231833910034602
../dc/data_collector/DataCollectorManager.o, 0.6358885017421602787
../dc/data_collector/DataCollectorManager.o, 0.6935201401050788091
../dc/data_collector/DataCollectorManager.o, 0.7102966841186736474
../dc/data_collector/DataCollectorManager.o, 0.7120418848167539267
../dc/data_collector/DataCollectorManager.o, 0.6619718309859154929
../dc/data_collector/DataCollectorManager.o, 0.7434094903339191564
../dc/data_collector/DataCollectorManager.o, 0.6834782608695652173
../dc/data_collector/DataCollectorManager.o, 0.6770293609671848013
../dc/data_collector/DataCollectorManager.o, 0.6790123456790123456
../dc/data_collector/DataCollectorManager.o, 1.7050209205020920502
../dc/data_collector/DataCollectorManager.o, 0.6602451838879159369
../dc/data_collector/DataCollectorManager.o, 0.6862745098039215686
../dc/data_collector/DataCollectorManager.o, 0.6438596491228070175
../dc/data_collector/DataCollectorManager.o, 0.6713532513181019332
../dc/data_collector/DataCollectorManager.o, 0.6394316163410301953
../dc/data_collector/DataCollectorManager.o, 0.6932624113475177304
../dc/data_collector/DataCollectorManager.o, 0.6619217081850533807
../dc/data_collector/DataCollectorManager.o, 0.7084805653710247349
../dc/data_collector/DataCollectorManager.o, 0.6750902527075812274
../dc/data_collector/DataCollectorManager.o, 0.6719022687609075043
../dc/data_collector/DataCollectorManager.o, 1.1059730250481695568
../dc/data_collector/DataCollectorManager.o, 0.9830508474576271186
../dc/data_collector/DataCollectorManager.o, 1.1547388781431334622
../dc/data_collector/DataCollectorManager.o, 0.7112676056338028169
../dc/data_collector/DataCollectorManager.o, 0.5219512195121951219
../dc/data_collector/DataCollectorManager.o, 0.514423076923076923
../dc/data_collector/DataCollectorManager.o, 0.5373376623376623376
../dc/data_collector/DataCollectorManager.o, 0.473429951690821256
../dc/data_collector/DataCollectorManager.o, 0.5048543689320388349
../dc/data_collector/DataCollectorManager.o, 0.6346153846153846153
../dc/data_collector/DataCollectorManager.o, 0.6328413284132841328
../dc/data_collector/DataCollectorManager.o, 0.6141868512110726643
../dc/data_collector/DataCollectorManager.o, 0.7706422018348623853
../dc/data_collector/DataCollectorManager.o, 0.6542553191489361702
../dc/data_collector/DataCollectorManager.o, 1.4594594594594594594
../dc/data_collector/DataCollectorManager.o, 0.9772727272727272727
../dc/data_collector/DataCollectorManager.o, 0.7114695340501792114
../dc/data_collector/DataCollectorManager.o, 0.5697478991596638655
../dc/data_collector/DataCollectorManager.o, 0.5960912052117263843
../dc/data_collector/DataCollectorManager.o, 0.6078098471986417657
../dc/data_collector/DataCollectorManager.o, 1.0961538461538461538
../dc/data_collector/DataCollectorManager.o, 1.5922746781115879828
../dc/data_collector/DataCollectorManager.o, 0.699099099099099099
../dc/data_collector/DataCollectorManager.o, 0.6374570446735395189
../dc/data_collector/DataCollectorManager.o, 0.7051282051282051282
../dc/data_collector/DataCollectorManager.o, 0.6896551724137931034
../dc/data_collector/DataCollectorManager.o, 0.9631067961165048543
../dc/data_collector/DataCollectorManager.o, 1.308151093439363817
../dc/data_collector/DataCollectorManager.o, 1.667386609071274298
../dc/data_collector/DataCollectorManager.o, 0.9655172413793103448
../dc/data_collector/DataCollectorManager.o, 0.7290909090909090909
../dc/data_collector/DataCollectorManager.o, 0.5375626043405676126
../dc/data_collector/DataCollectorManager.o, 0.5511551155115511551
../dc/data_collector/DataCollectorManager.o, 0.5930232558139534883
../dc/data_collector/DataCollectorManager.o, 0.5307820299500831946
../dc/data_collector/DataCollectorManager.o, 0.7232472324723247232
../dc/data_collector/DataCollectorManager.o, 0.9644859813084112149
../dc/data_collector/DataCollectorManager.o, 0.7356746765249537892
../dc/data_collector/DataCollectorManager.o, 0.7427536231884057971
, -15581492618384294731.3374607431768211456
../dc/data_collector/DataCollectorManager.o, 0.6897689768976897689
, -15581492618384294731.3374607431768211456
../dc/data_collector/DataCollectorManager.o, 0.0714285714285714285
../dc/data_collector/DataCollectorManager.o, 0.6959314775160599571
../dc/data_collector/DataCollectorManager.o, 0.9385964912280701754
, -15581492618384294731.3374607431768211456
../dc/data_collector/DataCollectorManager.o, 0.24
, -15581492618384294731.3374607431768211456
../dc/data_collector/DataCollectorManager3.o, 45.3013698630136986301
, -15581492618384294731.3374607431768211456
../dc/data_collector/DataCollectorManager2.o, 12.076923076923076923
../dc/data_collector/DataCollectorManager4.o, 0.6953405017921146953
../dc/data_collector/DataCollectorManager.o, 0.6619469026548672566
../dc/data_collector/DataCollectorManager.o, 0.733096085409252669
../dc/data_collector/DataCollectorManager.o, 0.6859649122807017543
../dc/data_collector/DataCollectorManager.o, 0.6695804195804195804
../dc/data_collector/DataCollectorManager.o, 0.6980802792321116928
../dc/data_collector/DataCollectorManager.o, 0.7964285714285714285
../dc/data_collector/DataCollectorManager.o, 0.7012302284710017574
../dc/data_collector/DataCollectorManager.o, 0.6986062717770034843
../dc/data_collector/DataCollectorManager.o, 0.6878306878306878306
../dc/data_collector/DataCollectorManager.o, 1.4036144578313253012
../dc/data_collector/DataCollectorManager.o, 0.7915129151291512915
../dc/data_collector/DataCollectorManager.o, 0.6437389770723104056
../dc/data_collector/DataCollectorManager.o, 0.6848591549295774647
../dc/data_collector/DataCollectorManager.o, 0.690391459074733096
../dc/data_collector/DataCollectorManager.o, 0.7028469750889679715
../dc/data_collector/DataCollectorManager.o, 0.6858638743455497382
../dc/data_collector/DataCollectorManager.o, 0.6935201401050788091
../dc/data_collector/DataCollectorManager.o, 0.6567425569176882661
../dc/data_collector/DataCollectorManager.o, 0.6614035087719298245







../dc/data_collector/DataCollectorManager3.o, 0.6646341463414634146
../dc/data_collector/DataCollectorManager.o, 0.5951134380453752181
../dc/data_collector/DataCollectorManager2.o, 10.576923076923076923
../dc/data_collector/DataCollectorManager4.o, 1.1320388349514563106
../dc/data_collector/DataCollectorManager.o, 0.633217993079584775
../dc/data_collector/DataCollectorManager.o, 0.6503496503496503496
../dc/data_collector/DataCollectorManager.o, 0.6113989637305699481
../dc/data_collector/DataCollectorManager.o, 0.6719576719576719576
../dc/data_collector/DataCollectorManager.o, 0.6666666666666666666
../dc/data_collector/DataCollectorManager.o, 0.6511226252158894645
../dc/data_collector/DataCollectorManager.o, 0.597902097902097902
../dc/data_collector/DataCollectorManager.o, 0.605217391304347826
../dc/data_collector/DataCollectorManager.o, 0.6678200692041522491
../dc/data_collector/DataCollectorManager.o, 0.6701388888888888888
../dc/data_collector/DataCollectorManager.o, 0.6678507992895204262
../dc/data_collector/DataCollectorManager.o, 1.424180327868852459
../dc/data_collector/DataCollectorManager.o, 0.6557093425605536332
../dc/data_collector/DataCollectorManager.o, 0.6349480968858131487
../dc/data_collector/DataCollectorManager.o, 0.6219512195121951219
../dc/data_collector/DataCollectorManager.o, 0.6170212765957446808
../dc/data_collector/DataCollectorManager.o, 0.6976744186046511627
../dc/data_collector/DataCollectorManager.o, 0.6471631205673758865
../dc/data_collector/DataCollectorManager.o, 0.6925795053003533568
../dc/data_collector/DataCollectorManager.o, 0.6531690140845070422
../dc/data_collector/DataCollectorManager.o, 0.6178571428571428571
../dc/data_collector/DataCollectorManager.o, 0.7676950998185117967
../dc/data_collector/DataCollectorManager.o, 0.641342756183745583
../dc/data_collector/DataCollectorManager.o, 0.9942965779467680608
../dc/data_collector/DataCollectorManager.o, 1.0988372093023255813
../dc/data_collector/DataCollectorManager.o, 0.6596119929453262786
../dc/data_collector/DataCollectorManager.o, 0.6398601398601398601
../dc/data_collector/DataCollectorManager.o, 0.6812609457092819614
../dc/data_collector/DataCollectorManager.o, 0.6597222222222222222
../dc/data_collector/DataCollectorManager.o, 0.7403508771929824561
../dc/data_collector/DataCollectorManager.o, 0.7094474153297682709
../dc/data_collector/DataCollectorManager.o, 0.6120689655172413793
../dc/data_collector/DataCollectorManager.o, 0.6232638888888888888
../dc/data_collector/DataCollectorManager.o, 0.6557093425605536332
../dc/data_collector/DataCollectorManager.o, 0.6291161178509532062
../dc/data_collector/DataCollectorManager.o, 0.6273830155979202772
../dc/data_collector/DataCollectorManager.o, 1.4541832669322709163
../dc/data_collector/DataCollectorManager.o, 0.7756183745583038869
../dc/data_collector/DataCollectorManager.o, 0.6556521739130434782
../dc/data_collector/DataCollectorManager.o, 0.8167938931297709923
../dc/data_collector/DataCollectorManager.o, 0.7416974169741697416
../dc/data_collector/DataCollectorManager.o, 0.9448529411764705882
../dc/data_collector/DataCollectorManager.o, 1.7690721649484536082
../dc/data_collector/DataCollectorManager.o, 1.4777562862669245647
../dc/data_collector/DataCollectorManager.o, 2.2962962962962962962
../dc/data_collector/DataCollectorManager.o, 2.3254817987152034261
../dc/data_collector/DataCollectorManager.o, 1.8232848232848232848
../dc/data_collector/DataCollectorManager.o, 1.5152091254752851711
../dc/data_collector/DataCollectorManager.o, 2.3601789709172259507
../dc/data_collector/DataCollectorManager.o, 1.3055555555555555555
../dc/data_collector/DataCollectorManager.o, 0.9813432835820895522
../dc/data_collector/DataCollectorManager.o, 1.0471014492753623188
../dc/data_collector/DataCollectorManager.o, 0.7443298969072164948
../dc/data_collector/DataCollectorManager.o, 0.6235679214402618657
../dc/data_collector/DataCollectorManager.o, 4.946327683615819209
../dc/data_collector/DataCollectorManager.o, 0.6817420435510887772
../dc/data_collector/DataCollectorManager.o, 0.5537720706260032102
../dc/data_collector/DataCollectorManager.o, 0.6862745098039215686
../dc/data_collector/DataCollectorManager.o, 0.693215339233038348
../dc/data_collector/DataCollectorManager.o, 0.922365988909426987
../dc/data_collector/DataCollectorManager.o, 1.198
../dc/data_collector/DataCollectorManager.o, 1.1923847695390781563
../dc/data_collector/DataCollectorManager.o, 1.1971830985915492957
../dc/data_collector/DataCollectorManager.o, 1.2773279352226720647
../dc/data_collector/DataCollectorManager.o, 1.0766355140186915887
../dc/data_collector/DataCollectorManager.o, 1.0985130111524163568
../dc/data_collector/DataCollectorManager.o, 1.5875
../dc/data_collector/DataCollectorManager.o, 1.7637969094922737306
../dc/data_collector/DataCollectorManager.o, 1.4495798319327731092
../dc/data_collector/DataCollectorManager.o, 1.3126213592233009708
../dc/data_collector/DataCollectorManager.o, 1.4537634408602150537
../dc/data_collector/DataCollectorManager.o, 1.3161033797216699801
../dc/data_collector/DataCollectorManager.o, 1.0326923076923076923
../dc/data_collector/DataCollectorManager.o, 2.0673316708229426433
../dc/data_collector/DataCollectorManager.o, 0.9944029850746268656
../dc/data_collector/DataCollectorManager.o, 0.7683823529411764705
../dc/data_collector/DataCollectorManager.o, 1.5031446540880503144
../dc/data_collector/DataCollectorManager.o, 1.1906693711967545638
../dc/data_collector/DataCollectorManager.o, 0.986460348162475822
../dc/data_collector/DataCollectorManager.o, 0.8782287822878228782
../dc/data_collector/DataCollectorManager.o, 0.8032490974729241877
../dc/data_collector/DataCollectorManager.o, 0.8156934306569343065
../dc/data_collector/DataCollectorManager.o, 1.2301425661914460285
../dc/data_collector/DataCollectorManager.o, 1.5377969762419006479
